echo "rake 1:1" ; rake 1:1
echo "rake 1:2" ; rake 1:2
echo "rake 1:3" ; rake 1:3
echo "rake 1:4" ; rake 1:4
echo "rake 1:5" ; rake 1:5
echo "rake 1:6" ; rake 1:6
echo "rake 1:7" ; rake 1:7
echo "rake 2:1" ; rake 2:1
echo "rake 2:2" ; rake 2:2
echo "rake 2:3" ; rake 2:3
echo "rake 2:4" ; rake 2:4
echo "rake 2:5" ; rake 2:5
echo "rake 2:6" ; rake 2:6
echo "rake 2:7" ; rake 2:7
echo "rake 2:8" ; rake 2:8
echo "rake 2:9" ; rake 2:9
echo "rake 2:10" ; rake 2:10
echo "rake 2:11" ; rake 2:11
echo "rake 2:12" ; rake 2:12
echo "rake 2:13" ; rake 2:13
echo "rake 3:1" ; rake 3:1
echo "rake 3:2" ; rake 3:2
echo "rake 3:3" ; rake 3:3
echo "rake 3:4" ; rake 3:4
echo "rake 3:5" ; rake 3:5
echo "rake 3:6" ; rake 3:6
echo "rake 3:7" ; rake 3:7
echo "rake 3:8" ; rake 3:8
echo "rake 3:9" ; rake 3:9
echo "rake 3:10" ; rake 3:10
echo "rake 3:11" ; rake 3:11
echo "rake 3:12" ; rake 3:12
echo "rake 3:13" ; rake 3:13
echo "rake 3:14" ; rake 3:14
echo "rake 3:15" ; rake 3:15
echo "rake 3:16" ; rake 3:16
echo "rake 3:17" ; rake 3:17
